EQART,EARTX,Segment1,Segment2,Segment3
C_COM_X,Other Communic. Syst,C,COM,X
C_CTR,Controlling (Panel),C,CTR,
C_CTR_PROC,Process Controller,C,CTR,PROC
C_CTR_SAFE,Safeguarding System,C,CTR,SAFE
C_CTR_X,Controller Other,C,CTR,X
C_IT,Computing,C,IT,
C_IT_MAIN,Mainframe Computer,C,IT,MAIN
C_PLC,Controlling (PLC),C,PLC,
C_PLC_SAFE,Safeguarding PLC,C,PLC,SAFE
E_BAT,Batteries,E,BAT,
E_BAT_X,Other Battery,E,BAT,X
E_CAP,Capacitor,E,CAP,
E_CAP_X,Capacitor,E,CAP,X
E_CAT,Cathodic Protection,E,CAT,
E_CAT_X,Cathodic Protection,E,CAT,X
E_CBL,Electrical Cabling,E,CBL,
E_CBL_HV,High Voltage Cable,E,CBL,HV
E_CBL_LV,Low Voltage Cable,E,CBL,LV
E_CBL_X,Other Electr. Cable,E,CBL,X
E_EAR,Earthing,E,EAR,
E_EAR_X,Earthing Equipment,E,EAR,X
E_GEN,Elec.Generation,E,GEN,
E_GEN_HV,HV Generator,E,GEN,HV
E_GEN_X,Other Generator,E,GEN,X
E_HTG,Elec.Heating,E,HTG,
E_HTG_ELE,El. Heating Element,E,HTG,ELE
E_HTG_TRAC,Electrical Tracing,E,HTG,TRAC
E_HTG_X,Other Elec. Heater,E,HTG,X
E_HVS,HV Switching,E,HVS,
E_HVS_CONT,HV Contactor,E,HVS,CONT
E_HVS_X,Other HV Switch,E,HVS,X
E_LIT,Lighting,E,LIT,
E_LIT_X,Lighting System,E,LIT,X
E_LVS,LV Switching,E,LVS,
E_LVS_CBR,LV Circuit-Breaker,E,LVS,CBR
E_LVS_CONT,LV Contactor,E,LVS,CONT
E_LVS_RUNC,electr. run contact,E,LVS,RUNC
E_LVS_X,Other LV Switch,E,LVS,X
E_MOT,Motor Drive,E,MOT,
E_MOT_ACT,Motor Operated Actua,E,MOT,ACT
E_MOT_HVA,HV Async. Motor,E,MOT,HVA
E_MOT_HVS,HV Synchronous Motor,E,MOT,HVS
E_MOT_LV,Low Voltage Motor,E,MOT,LV
E_MOT_X,Other Electric Motor,E,MOT,X
E_PAN,Control Panels,E,PAN,
E_PAN_X,Electric Panel Misc.,E,PAN,X
E_PRO,Elec Protect. Funct.,E,PRO,
E_SWB,Switchboard,E,SWB,
E_SWB_HV,HV Switchboard,E,SWB,HV
E_SWB_LV,LV Switchboard,E,SWB,LV
E_SWB_X,Switchboard Miscel.,E,SWB,X
E_TRN,Transformers,E,TRN,
E_TRN_REAC,Electrical Reactor,E,TRN,REAC
E_TRN_X,Transformer,E,TRN,X
E_UPS,UPS,E,UPS,
E_UPS_AC,A.C. UPS,E,UPS,AC
E_UPS_DC,D.C. UPS,E,UPS,DC
E_UPS_X,Other UPS Component,E,UPS,X
E_VSD,Variable Speed Driv.,E,VSD,
E_X,Electrical Misc.,E,X,
E_X_X,Electrical Component,E,X,X
I_CVL,Control Valve,I,CVL,
I_CVL_ACT,Actuator,I,CVL,ACT
I_CVL_BALL,Ball Control Valve,I,CVL,BALL
I_CVL_BUTR,Butterfly Con. Valve,I,CVL,BUTR
I_CVL_CAMF,Camflex Valve,I,CVL,CAMF
I_CVL_ELEC,Solenoid Valve,I,CVL,ELEC
I_CVL_GLOB,Globe Control Valve,I,CVL,GLOB
I_CVL_MOV,Motor Operated Valve,I,CVL,MOV
I_CVL_NIDL,Needle Control Valve,I,CVL,NIDL
I_CVL_ONOF,On/Off Valve,I,CVL,ONOF
I_CVL_POSI,Positioner,I,CVL,POSI
I_CVL_SLID,Slide Valve,I,CVL,SLID
I_CVL_TBAL,Tso Ball Valve,I,CVL,TBAL
I_CVL_TGLO,Tso Globe Valve,I,CVL,TGLO
I_CVL_THWY,Modulating 3 Way CV,I,CVL,THWY
I_CVL_TSO,Tight Shut Off Valve,I,CVL,TSO
I_CVL_X,Other Control Valve,I,CVL,X
I_ELE,Elec. Measuring,I,ELE,
I_ELE_X,Other Electr. Instr.,I,ELE,X
