EQART,EARTX
A,
AAAA,
A_ABCDEF,
A_ABCDEF_GHIJKLM,
A_ABCDEF_GHIJKLM_NOP,
AA_ABC,
AA__ABC,
AA__ABC__DEF,
,
C_COM_X,Other Communic. Syst
C_CTR,Controlling (Panel)
C_CTR_PROC,Process Controller
C_CTR_SAFE,Safeguarding System
C_CTR_X,Controller Other
C_IT,Computing
C_IT_MAIN,Mainframe Computer
C_PLC,Controlling (PLC)
C_PLC_SAFE,Safeguarding PLC
E_BAT,Batteries
E_BAT_X,Other Battery
E_CAP,Capacitor
E_CAP_X,Capacitor
E_CAT,Cathodic Protection
E_CAT_X,Cathodic Protection
E_CBL,Electrical Cabling
E_CBL_HV,High Voltage Cable
E_CBL_LV,Low Voltage Cable
E_CBL_X,Other Electr. Cable
E_EAR,Earthing
E_EAR_X,Earthing Equipment
E_GEN,Elec.Generation
E_GEN_HV,HV Generator
E_GEN_X,Other Generator
E_HTG,Elec.Heating
E_HTG_ELE,El. Heating Element
E_HTG_TRAC,Electrical Tracing
E_HTG_X,Other Elec. Heater
E_HVS,HV Switching
E_HVS_CONT,HV Contactor
E_HVS_X,Other HV Switch
E_LIT,Lighting
E_LIT_X,Lighting System
E_LVS,LV Switching
E_LVS_CBR,LV Circuit-Breaker
E_LVS_CONT,LV Contactor
E_LVS_RUNC,electr. run contact
E_LVS_X,Other LV Switch
E_MOT,Motor Drive
E_MOT_ACT,Motor Operated Actua
E_MOT_HVA,HV Async. Motor
E_MOT_HVS,HV Synchronous Motor
E_MOT_LV,Low Voltage Motor
E_MOT_X,Other Electric Motor
E_PAN,Control Panels
E_PAN_X,Electric Panel Misc.
E_PRO,Elec Protect. Funct.
E_SWB,Switchboard
E_SWB_HV,HV Switchboard
E_SWB_LV,LV Switchboard
E_SWB_X,Switchboard Miscel.
E_TRN,Transformers
E_TRN_REAC,Electrical Reactor
E_TRN_X,Transformer
E_UPS,UPS
E_UPS_AC,A.C. UPS
E_UPS_DC,D.C. UPS
E_UPS_X,Other UPS Component
E_VSD,Variable Speed Driv.
E_X,Electrical Misc.
E_X_X,Electrical Component
I_CVL,Control Valve
I_CVL_ACT,Actuator
I_CVL_BALL,Ball Control Valve
I_CVL_BUTR,Butterfly Con. Valve
I_CVL_CAMF,Camflex Valve
I_CVL_ELEC,Solenoid Valve
I_CVL_GLOB,Globe Control Valve
I_CVL_MOV,Motor Operated Valve
I_CVL_NIDL,Needle Control Valve
I_CVL_ONOF,On/Off Valve
I_CVL_POSI,Positioner
I_CVL_SLID,Slide Valve
I_CVL_TBAL,Tso Ball Valve
I_CVL_TGLO,Tso Globe Valve
I_CVL_THWY,Modulating 3 Way CV
I_CVL_TSO,Tight Shut Off Valve
I_CVL_X,Other Control Valve
I_ELE,Elec. Measuring
I_ELE_X,Other Electr. Instr.
I_FLO,Flow Measuring
I_FLO_CORI,Coriolis Flow Meter
I_FLO_DIFF,dp flow meter electr
I_FLO_INDI,Flow Indicator
I_FLO_MAGN,Magnetic Flow Meter
I_FLO_NOZ,Flow Nozzle
I_FLO_ORIF,Orifice Assembly
I_FLO_PD,PD Flow Meter
I_FLO_SONI,Ultrason. Flow Meter
I_FLO_SWIT,"flow switch, electr."
I_FLO_THER,Thermal Flow Meter
I_FLO_TURB,Turbine Flow Meter
I_FLO_VENT,Venturi Flow Meter
I_FLO_VORT,Vortex Flow Meter
I_FLO_X,Flow Meter Other
I_LEN,Length/Displact.Meas
I_LEN_X,Length Meas. System
I_LVL,Level Measuring
I_LVL_CAPA,Capacitance Level M.
I_LVL_COND,Conductiv. Level M.
I_LVL_DIFF,diffpres.level meter
I_LVL_DISP,displ.level m. elect
I_LVL_FLOA,Level Float Meter
I_LVL_HYDR,hydr.level m. electr
I_LVL_INDI,Level Indicator
I_LVL_RADA,Radar Level Meter
I_LVL_RADI,Radioact. Level Sw.
I_LVL_SERV,Servo Level Gauge
I_LVL_SONI,Ultrasonic Level M.
I_LVL_SWIT,"level switch, n-mech"
